jersey_number,name,team,home,pos,g,a,p,pim,ts,+/-,tot,shf,avg,ts_1,tot_1,ts_2,tot_2,ts_3,tot_3,statistics_url,game_url,ts_4,tot_4
11,TRANCA Daniel,ROU,False,F,2,2,4,0,5,3.0,0:00,0.0,0:00,1,0:00,2,0:00,2,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
12,YEMELIANENKO Yevhen,ROU,False,D,0,1,1,0,2,2.0,0:00,0.0,0:00,1,0:00,1,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
15,BIRO Gergo,ROU,False,F,0,1,1,2,1,3.0,0:00,0.0,0:00,0,0:00,0,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
19,PETER Balazs,ROU,False,F,0,2,2,0,6,2.0,0:00,0.0,0:00,2,0:00,2,0:00,2,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
3,GOGA Attila,ROU,False,D,0,2,2,2,5,3.0,0:00,0.0,0:00,4,0:00,1,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
13,GLIGA Roberto,ROU,False,F,1,1,2,0,5,2.0,0:00,0.0,0:00,2,0:00,2,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
21,FARKAS Tamas,ROU,False,D,1,0,1,0,2,2.0,0:00,0.0,0:00,1,0:00,0,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
22,CONSTANTIN Mircea,ROU,False,F,0,0,0,0,4,2.0,0:00,0.0,0:00,1,0:00,3,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
24,MOLNAR Zsombor,ROU,False,F,0,2,2,0,3,2.0,0:00,0.0,0:00,1,0:00,0,0:00,2,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
2,GECSE Hugo,ROU,False,D,0,0,0,0,4,2.0,0:00,0.0,0:00,0,0:00,2,0:00,2,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
5,SALLO Alpar,ROU,False,D,1,2,3,0,9,2.0,0:00,0.0,0:00,3,0:00,3,0:00,3,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
7,FODOR Csanad,ROU,False,F,1,2,3,0,4,2.0,0:00,0.0,0:00,0,0:00,2,0:00,2,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
10,BUTOCHNOV Anton,ROU,False,F,2,2,4,0,5,3.0,0:00,0.0,0:00,2,0:00,2,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
23,KIRICHENKO Vitali,ROU,False,F,1,1,2,0,5,3.0,0:00,0.0,0:00,1,0:00,1,0:00,3,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
4,GYORFY Tihamer,ROU,False,D,0,1,1,0,5,4.0,0:00,0.0,0:00,2,0:00,3,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
8,PETER Zsolt,ROU,False,F,0,1,1,0,3,3.0,0:00,0.0,0:00,0,0:00,1,0:00,2,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
14,BIRO Otto,ROU,False,D,1,2,3,0,3,5.0,0:00,0.0,0:00,1,0:00,1,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
26,GAJDO Balazs,ROU,False,F,1,2,3,2,7,4.0,0:00,0.0,0:00,4,0:00,2,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
28,CASANEANU Eduard,ROU,False,F,2,0,2,0,8,3.0,0:00,0.0,0:00,4,0:00,0,0:00,4,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
1,POLC Patrik,ROU,False,GK,0,0,0,0,0,,,,,0,,0,,0,,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
30,TOKE Zoltan,ROU,False,GK,0,0,0,0,0,,,,,0,,0,,0,,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15068/2-isr-vs-rou,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15068/2-isr-vs-rou,,
7,SIGURDSSON Robert,ISL,True,F,0,1,1,0,6,3.0,0:00,0.0,0:00,3,0:00,1,0:00,2,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
9,PALSSON Robert,ISL,True,D,0,1,1,2,3,2.0,0:00,0.0,0:00,1,0:00,2,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
17,JOHANNESSON Bjarki,ISL,True,F,0,0,0,0,1,1.0,0:00,0.0,0:00,0,0:00,1,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
18,RACANSKY Miloslav,ISL,True,F,1,1,2,0,6,2.0,0:00,0.0,0:00,1,0:00,3,0:00,2,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
21,ORONGAN Axel,ISL,True,F,2,0,2,0,9,3.0,0:00,0.0,0:00,3,0:00,4,0:00,2,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
15,SIGRUNARSON Hafthor,ISL,True,F,0,1,1,0,3,0.0,0:00,0.0,0:00,1,0:00,1,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
19,MIKAELSSON Andri,ISL,True,F,0,1,1,0,4,0.0,0:00,0.0,0:00,2,0:00,2,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
22,THORSTEINSSON Sigurdur,ISL,True,D,0,1,1,0,3,1.0,0:00,0.0,0:00,0,0:00,1,0:00,2,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
23,LEIFSSON Johann,ISL,True,F,1,0,1,0,4,0.0,0:00,0.0,0:00,1,0:00,3,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
24,SVEINSSON Atli,ISL,True,D,0,1,1,0,0,1.0,0:00,0.0,0:00,0,0:00,0,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
4,BJORNSSON Olafur,ISL,True,F,1,1,2,2,3,2.0,0:00,0.0,0:00,0,0:00,0,0:00,3,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
10,ARASON Vignir,ISL,True,D,0,0,0,0,2,1.0,0:00,0.0,0:00,0,0:00,2,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
12,ARASON Gunnar,ISL,True,D,0,0,0,0,6,1.0,0:00,0.0,0:00,2,0:00,4,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
13,KRISTINSSON Kristjan,ISL,True,F,0,0,0,0,6,1.0,0:00,0.0,0:00,0,0:00,4,0:00,2,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
14,ARNASON Kristjan,ISL,True,F,0,1,1,0,1,2.0,0:00,0.0,0:00,0,0:00,0,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
2,KRISTVEIGARSON Heidar,ISL,True,F,0,0,0,0,5,0.0,0:00,0.0,0:00,1,0:00,3,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
3,BIRGISSON Egill,ISL,True,F,0,0,0,0,1,0.0,0:00,0.0,0:00,0,0:00,1,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
6,ATLASON Solvi,ISL,True,F,0,0,0,0,1,0.0,0:00,0.0,0:00,0,0:00,0,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
1,HEDSTROM Dennis,ISL,True,GK,0,0,0,0,0,,,,,0,,0,,0,,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
20,RAGNARSSON Johann,ISL,True,GK,0,0,0,0,0,,,,,0,,0,,0,,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
7,MERKULOV Daniel,ISR,False,F,0,0,0,0,0,-1.0,0:00,0.0,0:00,0,0:00,0,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
16,BEN TOV Itay,ISR,False,F,0,0,0,2,1,0.0,0:00,0.0,0:00,0,0:00,0,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
18,VAITZ Itay,ISR,False,F,0,0,0,2,0,0.0,0:00,0.0,0:00,0,0:00,0,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
21,RAITER Denis,ISR,False,D,0,0,0,2,1,-2.0,0:00,0.0,0:00,0,0:00,0,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
22,HOFFMAN Dan,ISR,False,D,0,0,0,2,0,-2.0,0:00,0.0,0:00,0,0:00,0,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
2,KOSTRINSKY Noam,ISR,False,F,0,0,0,0,0,0.0,0:00,0.0,0:00,0,0:00,0,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
11,AHARONOVICH Tomer,ISR,False,D,0,0,0,2,1,0.0,0:00,0.0,0:00,1,0:00,0,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
14,SHERF Maor,ISR,False,F,0,0,0,0,1,-1.0,0:00,0.0,0:00,0,0:00,0,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
15,IBRAGIMOV Avihai,ISR,False,F,0,0,0,0,0,0.0,0:00,0.0,0:00,0,0:00,0,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
17,VINEGRAD Amit Moshe,ISR,False,D,0,0,0,0,0,-1.0,0:00,0.0,0:00,0,0:00,0,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
4,KAZNATCHEEV Denis,ISR,False,D,0,0,0,2,0,-2.0,0:00,0.0,0:00,0,0:00,0,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
5,LANDO Tal,ISR,False,F,0,0,0,0,0,-2.0,0:00,0.0,0:00,0,0:00,0,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
9,MOSTOVOY Itay,ISR,False,D,0,0,0,0,2,-1.0,0:00,0.0,0:00,0,0:00,1,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
24,GOLODNITZKY Daniel,ISR,False,F,0,0,0,0,1,-3.0,0:00,0.0,0:00,0,0:00,0,0:00,1,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
25,GREENBERG Joshua,ISR,False,F,0,0,0,0,1,-2.0,0:00,0.0,0:00,0,0:00,1,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
10,SHARON Yonatan,ISR,False,F,0,0,0,0,0,-2.0,0:00,0.0,0:00,0,0:00,0,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
19,TSELIMETSKIY Daniel,ISR,False,D,0,0,0,0,1,-1.0,0:00,0.0,0:00,0,0:00,1,0:00,0,0:00,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
1,SHARIR Omer,ISR,False,GK,0,0,0,0,0,,,,,0,,0,,0,,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
20,REISINGER Yehonatan,ISR,False,GK,0,0,0,0,0,,,,,0,,0,,0,,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/statistics/15069/3-isl-vs-isr,https://www.iihf.com//en/events/2020/ogqp1k/gamecenter/playbyplay/15069/3-isl-vs-isr,,
