shot_chart_url,period,team,shooter_number,opponent,goalie_number,x,y,team1,team2,game_url
https://www.iihf.com//pdf/717/ihm717901_77a_2_0,2.0,JPN,12.0,ITA,1.0,0.7207634392316845,0.2932617134197439,ITA,JPN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6400/1-ita-vs-jpn
https://www.iihf.com//pdf/717/ihm717901_77a_2_0,2.0,JPN,11.0,ITA,1.0,5.046431887410207,3.402395392866049,ITA,JPN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6400/1-ita-vs-jpn
https://www.iihf.com//pdf/717/ihm717901_77a_3_0,3.0,ITA,9.0,JPN,1.0,1.280117294897686,1.137542983185588,ITA,JPN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6400/1-ita-vs-jpn
https://www.iihf.com//pdf/717/ihm717901_77a_3_0,3.0,ITA,13.0,JPN,1.0,2.846307258982102,0.3313833709519818,ITA,JPN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6400/1-ita-vs-jpn
https://www.iihf.com//pdf/717/ihm717901_77a_3_0,3.0,JPN,11.0,ITA,1.0,0.8326332512643067,0.1781085150854524,ITA,JPN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6400/1-ita-vs-jpn
https://www.iihf.com//pdf/717/ihm717902_77a_1_0,1.0,SLO,8.0,GBR,1.0,5.121015770561618,1.5597708419620773,GBR,SLO,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6401/2-gbr-vs-slo
https://www.iihf.com//pdf/717/ihm717902_77a_2_0,2.0,GBR,16.0,SLO,1.0,3.442952322331648,1.6365391057356935,GBR,SLO,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6401/2-gbr-vs-slo
https://www.iihf.com//pdf/717/ihm717902_77a_3_0,3.0,GBR,2.0,SLO,1.0,0.6088928760435811,2.5579396753130696,GBR,SLO,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6401/2-gbr-vs-slo
https://www.iihf.com//pdf/717/ihm717902_77a_3_0,3.0,SLO,8.0,GBR,1.0,1.130955549640671,0.3698555294062249,GBR,SLO,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6401/2-gbr-vs-slo
https://www.iihf.com//pdf/717/ihm717902_77a_3_0,3.0,SLO,12.0,GBR,1.0,0.8326332512643067,3.2872421945317574,GBR,SLO,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6401/2-gbr-vs-slo
https://www.iihf.com//pdf/717/ihm717903_77a_1_0,1.0,AUT,24.0,HUN,25.0,0.2732806666165288,0.2164929145302165,HUN,AUT,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6402/3-hun-vs-aut
https://www.iihf.com//pdf/717/ihm717903_77a_2_0,2.0,AUT,21.0,HUN,25.0,5.08372288394996,0.6003363738619423,HUN,AUT,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6402/3-hun-vs-aut
https://www.iihf.com//pdf/717/ihm717903_77a_3_0,3.0,AUT,7.0,HUN,25.0,3.1819197283405254,3.2840058134992622,HUN,AUT,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6402/3-hun-vs-aut
https://www.iihf.com//pdf/717/ihm717903_77a_3_0,3.0,HUN,23.0,AUT,20.0,1.056378094224115,2.3657549361767254,HUN,AUT,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6402/3-hun-vs-aut
https://www.iihf.com//pdf/717/ihm717904_77a_1_0,1.0,JPN,22.0,GBR,1.0,4.934561064290732,3.364010993421285,JPN,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6403/4-jpn-vs-gbr
https://www.iihf.com//pdf/717/ihm717904_77a_1_0,1.0,JPN,7.0,GBR,1.0,0.3478609554314739,3.437543411278317,JPN,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6403/4-jpn-vs-gbr
https://www.iihf.com//pdf/717/ihm717904_77a_2_0,2.0,GBR,21.0,JPN,20.0,0.571602601670423,0.4467987760828871,JPN,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6403/4-jpn-vs-gbr
https://www.iihf.com//pdf/717/ihm717904_77a_2_0,2.0,JPN,18.0,GBR,1.0,4.971852541921746,2.9799925511865126,JPN,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6403/4-jpn-vs-gbr
https://www.iihf.com//pdf/717/ihm717904_77a_2_0,2.0,JPN,18.0,GBR,1.0,0.5343109528879425,1.9819992358544785,JPN,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6403/4-jpn-vs-gbr
https://www.iihf.com//pdf/717/ihm717904_77a_3_0,3.0,JPN,23.0,GBR,-1.0,0.6088928760435811,0.6384585665100917,JPN,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6403/4-jpn-vs-gbr
https://www.iihf.com//pdf/717/ihm717904_77a_3_0,3.0,GBR,17.0,JPN,20.0,0.8326332512643067,1.2144862298622503,JPN,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6403/4-jpn-vs-gbr
https://www.iihf.com//pdf/717/ihm717904_77a_3_0,3.0,GBR,16.0,JPN,20.0,0.4970222251796646,0.3698555294062249,JPN,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6403/4-jpn-vs-gbr
https://www.iihf.com//pdf/717/ihm717905_77a_1_0,1.0,AUT,14.0,ITA,1.0,4.785400585573596,1.8670204853073225,AUT,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6404/5-aut-vs-ita
https://www.iihf.com//pdf/717/ihm717905_77a_1_0,1.0,AUT,5.0,ITA,1.0,0.5716038394996008,3.437193445472224,AUT,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6404/5-aut-vs-ita
https://www.iihf.com//pdf/717/ihm717905_77a_2_0,2.0,AUT,2.0,ITA,1.0,5.382043836905888,0.638720773306706,AUT,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6404/5-aut-vs-ita
https://www.iihf.com//pdf/717/ihm717905_77a_2_0,2.0,AUT,18.0,ITA,1.0,1.130956197405053,2.826454953407458,AUT,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6404/5-aut-vs-ita
https://www.iihf.com//pdf/717/ihm717905_77a_2_0,2.0,AUT,11.0,ITA,1.0,4.375207468556102,0.331645577748596,AUT,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6404/5-aut-vs-ita
https://www.iihf.com//pdf/717/ihm717905_77a_3_0,3.0,AUT,16.0,ITA,20.0,5.195593225978174,3.095145749520804,AUT,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6404/5-aut-vs-ita
https://www.iihf.com//pdf/717/ihm717905_77a_3_0,3.0,AUT,22.0,ITA,20.0,5.121015770561618,2.788245001749829,AUT,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6404/5-aut-vs-ita
https://www.iihf.com//pdf/717/ihm717906_77a_1_0,1.0,HUN,13.0,SLO,1.0,5.45662679664626,0.254615107178366,SLO,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6405/6-slo-vs-hun
https://www.iihf.com//pdf/717/ihm717906_77a_3_0,3.0,SLO,18.0,HUN,25.0,3.368371100206316,3.402220409963002,SLO,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6405/6-slo-vs-hun
https://www.iihf.com//pdf/717/ihm717907_77a_3_0,3.0,ITA,13.0,SLO,1.0,0.6461831504167392,0.6768429659548554,SLO,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6406/7-slo-vs-ita
https://www.iihf.com//pdf/717/ihm717907_77a_3_0,3.0,ITA,22.0,SLO,-1.0,2.6971461614894694,0.6771057078673812,SLO,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6406/7-slo-vs-ita
https://www.iihf.com//pdf/717/ihm717908_77a_1_0,1.0,AUT,21.0,JPN,1.0,4.337917194182944,1.4447926265308326,AUT,JPN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6407/8-aut-vs-jpn
https://www.iihf.com//pdf/717/ihm717908_77a_2_0,2.0,AUT,10.0,JPN,1.0,4.785400585573596,0.7920833881827143,AUT,JPN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6407/8-aut-vs-jpn
https://www.iihf.com//pdf/717/ihm717908_77a_3_0,3.0,JPN,18.0,AUT,20.0,0.7580557958477508,3.4789892088525294,AUT,JPN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6407/8-aut-vs-jpn
https://www.iihf.com//pdf/717/ihm717908_77a_3_0,3.0,JPN,21.0,AUT,20.0,0.8326332512643067,3.133705131868614,AUT,JPN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6407/8-aut-vs-jpn
https://www.iihf.com//pdf/717/ihm717908_77a_3_0,3.0,JPN,14.0,AUT,20.0,2.8836006121905777,0.331645577748596,AUT,JPN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6407/8-aut-vs-jpn
https://www.iihf.com//pdf/717/ihm717909_77a_1_0,1.0,HUN,22.0,GBR,20.0,0.571602601670423,3.63270125441872,GBR,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6408/9-gbr-vs-hun
https://www.iihf.com//pdf/717/ihm717909_77a_1_0,1.0,GBR,17.0,HUN,25.0,0.6088925672078787,3.479164191755576,GBR,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6408/9-gbr-vs-hun
https://www.iihf.com//pdf/717/ihm717909_77a_1_0,1.0,GBR,11.0,HUN,25.0,2.5479854272025557,0.2932617134197439,GBR,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6408/9-gbr-vs-hun
https://www.iihf.com//pdf/717/ihm717909_77a_2_0,2.0,GBR,11.0,HUN,25.0,0.3851512298046321,0.4467987760828871,GBR,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6408/9-gbr-vs-hun
https://www.iihf.com//pdf/717/ihm717909_77a_2_0,2.0,GBR,9.0,HUN,25.0,0.5343123272972649,3.4406048094077657,GBR,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6408/9-gbr-vs-hun
https://www.iihf.com//pdf/717/ihm717909_77a_2_0,2.0,HUN,24.0,GBR,20.0,0.4970222251796646,1.9437892841968496,GBR,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6408/9-gbr-vs-hun
https://www.iihf.com//pdf/717/ihm717909_77a_3_0,3.0,HUN,10.0,GBR,20.0,2.809017504471686,0.4082399288509886,GBR,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6408/9-gbr-vs-hun
https://www.iihf.com//pdf/717/ihm717909_77a_3_0,3.0,HUN,18.0,GBR,20.0,1.2055367461513695,1.8284616380754235,GBR,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6408/9-gbr-vs-hun
https://www.iihf.com//pdf/717/ihm717909_77a_3_0,3.0,GBR,11.0,HUN,25.0,5.121015770561618,2.25086447975496,GBR,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6408/9-gbr-vs-hun
https://www.iihf.com//pdf/717/ihm717910_77a_1_0,1.0,GBR,21.0,AUT,20.0,5.046434156241682,1.905404884752086,AUT,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6409/10-aut-vs-gbr
https://www.iihf.com//pdf/717/ihm717910_77a_3_0,3.0,AUT,24.0,GBR,1.0,0.4597317785509485,3.133705131868614,AUT,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6409/10-aut-vs-gbr
https://www.iihf.com//pdf/717/ihm717910_77a_3_0,3.0,AUT,21.0,GBR,1.0,0.907214551166104,1.9437892841968496,AUT,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6409/10-aut-vs-gbr
https://www.iihf.com//pdf/717/ihm717910_77a_3_0,3.0,GBR,21.0,AUT,20.0,1.056378094224115,3.0569357978631757,AUT,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6409/10-aut-vs-gbr
https://www.iihf.com//pdf/717/ihm717910_77a_4_0,4.0,AUT,18.0,GBR,1.0,1.093665923031895,3.133530148965568,AUT,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6409/10-aut-vs-gbr
https://www.iihf.com//pdf/717/ihm717911_77a_1_0,1.0,HUN,16.0,ITA,1.0,0.9817964799041788,2.135536298517622,HUN,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6410/11-hun-vs-ita
https://www.iihf.com//pdf/717/ihm717911_77a_2_0,2.0,HUN,2.0,ITA,1.0,5.009141613037048,0.3700305123092713,HUN,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6410/11-hun-vs-ita
https://www.iihf.com//pdf/717/ihm717911_77a_2_0,2.0,HUN,13.0,ITA,1.0,0.9817950999124204,0.2162307077336023,HUN,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6410/11-hun-vs-ita
https://www.iihf.com//pdf/717/ihm717911_77a_2_0,2.0,HUN,13.0,ITA,1.0,5.307463288159571,3.5556702487325778,HUN,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6410/11-hun-vs-ita
https://www.iihf.com//pdf/717/ihm717911_77a_2_0,2.0,HUN,24.0,ITA,1.0,5.456624385652204,0.331645577748596,HUN,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6410/11-hun-vs-ita
https://www.iihf.com//pdf/717/ihm717911_77a_2_0,2.0,ITA,7.0,HUN,25.0,0.5343109528879425,1.2112503839456663,HUN,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6410/11-hun-vs-ita
https://www.iihf.com//pdf/717/ihm717911_77a_2_0,2.0,ITA,10.0,HUN,25.0,2.771726111258983,0.4850081926246044,HUN,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6410/11-hun-vs-ita
https://www.iihf.com//pdf/717/ihm717911_77a_3_0,3.0,ITA,18.0,HUN,25.0,5.121012436156523,3.402220409963002,HUN,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6410/11-hun-vs-ita
https://www.iihf.com//pdf/717/ihm717911_77a_3_0,3.0,HUN,24.0,ITA,1.0,0.7580557958477508,0.2548773139749802,HUN,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6410/11-hun-vs-ita
https://www.iihf.com//pdf/717/ihm717911_77a_3_0,3.0,HUN,7.0,ITA,1.0,4.039596919084376,0.2132570686136325,HUN,ITA,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6410/11-hun-vs-ita
https://www.iihf.com//pdf/717/ihm717912_77a_1_0,1.0,JPN,21.0,SLO,1.0,0.6088928760435811,3.5175480560844283,JPN,SLO,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6411/12-jpn-vs-slo
https://www.iihf.com//pdf/717/ihm717912_77a_3_0,3.0,JPN,21.0,SLO,1.0,2.809017504471686,0.4851831755276512,JPN,SLO,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6411/12-jpn-vs-slo
https://www.iihf.com//pdf/717/ihm717912_77a_3_0,3.0,JPN,12.0,SLO,1.0,5.270173013786414,3.095320197307939,JPN,SLO,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6411/12-jpn-vs-slo
https://www.iihf.com//pdf/717/ihm717912_77a_3_0,3.0,JPN,14.0,SLO,1.0,5.232882739413255,3.4407797923108125,JPN,SLO,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6411/12-jpn-vs-slo
https://www.iihf.com//pdf/717/ihm717913_77a_1_0,1.0,ITA,12.0,GBR,20.0,5.270173013786414,2.366017142973339,ITA,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6412/13-ita-vs-gbr
https://www.iihf.com//pdf/717/ihm717913_77a_1_0,1.0,GBR,11.0,ITA,1.0,5.158304498269896,1.905404884752086,ITA,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6412/13-ita-vs-gbr
https://www.iihf.com//pdf/717/ihm717913_77a_4_0,4.0,ITA,15.0,GBR,20.0,5.083722161783365,2.74968615451793,ITA,GBR,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6412/13-ita-vs-gbr
https://www.iihf.com//pdf/717/ihm717914_77a_1_0,1.0,AUT,10.0,SLO,1.0,2.622565612743153,0.3698555294062249,SLO,AUT,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6413/14-slo-vs-aut
https://www.iihf.com//pdf/717/ihm717914_77a_2_0,2.0,SLO,3.0,AUT,25.0,0.8326342623511589,0.5616903027364759,SLO,AUT,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6413/14-slo-vs-aut
https://www.iihf.com//pdf/717/ihm717914_77a_2_0,2.0,AUT,7.0,SLO,1.0,5.344756454618047,3.4759278107230807,SLO,AUT,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6413/14-slo-vs-aut
https://www.iihf.com//pdf/717/ihm717914_77a_2_0,2.0,AUT,11.0,SLO,1.0,3.703985892999734,0.8690271699752885,SLO,AUT,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6413/14-slo-vs-aut
https://www.iihf.com//pdf/717/ihm717914_77a_2_0,2.0,AUT,5.0,SLO,1.0,0.7580557958477508,3.053349986140498,SLO,AUT,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6413/14-slo-vs-aut
https://www.iihf.com//pdf/717/ihm717914_77a_2_0,2.0,AUT,19.0,SLO,1.0,0.4970222251796646,0.5233931271852796,SLO,AUT,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6413/14-slo-vs-aut
https://www.iihf.com//pdf/717/ihm717914_77a_3_0,3.0,AUT,13.0,SLO,20.0,4.97185133866389,0.369768305512657,SLO,AUT,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6413/14-slo-vs-aut
https://www.iihf.com//pdf/717/ihm717914_77a_3_0,3.0,AUT,13.0,SLO,20.0,5.34475356253273,0.4465365692862733,SLO,AUT,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6413/14-slo-vs-aut
https://www.iihf.com//pdf/717/ihm717915_77a_1_0,1.0,JPN,8.0,HUN,25.0,5.307463568006388,0.1779340672983176,JPN,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6414/15-jpn-vs-hun
https://www.iihf.com//pdf/717/ihm717915_77a_2_0,2.0,JPN,23.0,HUN,25.0,5.4939146600253626,3.5556702487325778,JPN,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6414/15-jpn-vs-hun
https://www.iihf.com//pdf/717/ihm717915_77a_2_0,2.0,HUN,12.0,JPN,20.0,1.3174075059888208,1.8286366209784704,JPN,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6414/15-jpn-vs-hun
https://www.iihf.com//pdf/717/ihm717915_77a_2_0,2.0,HUN,21.0,JPN,20.0,0.6834741815278147,2.941782599528884,JPN,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6414/15-jpn-vs-hun
https://www.iihf.com//pdf/717/ihm717915_77a_2_0,2.0,HUN,18.0,JPN,20.0,0.3105702688315145,0.600161926074807,JPN,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6414/15-jpn-vs-hun
https://www.iihf.com//pdf/717/ihm717915_77a_3_0,1.0,HUN,24.0,JPN,20.0,4.822690241171258,3.1720889961974663,JPN,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6414/15-jpn-vs-hun
https://www.iihf.com//pdf/717/ihm717915_77a_3_0,1.0,HUN,22.0,JPN,-1.0,2.7344369557253696,1.4064087622019805,JPN,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6414/15-jpn-vs-hun
https://www.iihf.com//pdf/717/ihm717915_77a_3_0,1.0,JPN,16.0,HUN,25.0,5.605785866382752,0.2930867305166971,JPN,HUN,https://www.iihf.com//en/events/2019/wm18ib/gamecenter/playbyplay/6414/15-jpn-vs-hun
