period,team,shooter_number,opponent,goalie_number,x,y,team1,team2,game_url,shot_chart_url
3,SVK,9,SUI,29,0.4597334974713868,1.6749240402963688,SUI,SVK,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22716/1-sui-vs-svk,https://www.iihf.com//pdf/503/ihm503a01_77a_3_0
1,FIN,15,GER,1,0.6834734247898975,3.287067746744622,GER,FIN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22717/2-ger-vs-fin,https://www.iihf.com//pdf/503/ihm503a02_77a_3_0
1,FIN,34,GER,1,3.1819197283405254,0.4849209687310369,GER,FIN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22717/2-ger-vs-fin,https://www.iihf.com//pdf/503/ihm503a02_77a_3_0
2,GER,19,FIN,1,0.7580537136048426,2.7880710890786053,GER,FIN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22717/2-ger-vs-fin,https://www.iihf.com//pdf/503/ihm503a02_77a_3_0
2,GER,8,FIN,1,0.7953439879780008,2.365842160070293,GER,FIN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22717/2-ger-vs-fin,https://www.iihf.com//pdf/503/ihm503a02_77a_3_0
2,FIN,21,GER,1,4.375207945169018,3.1720889961974663,GER,FIN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22717/2-ger-vs-fin,https://www.iihf.com//pdf/503/ihm503a02_77a_3_0
2,FIN,7,GER,1,5.009141269630024,1.3647879817247213,GER,FIN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22717/2-ger-vs-fin,https://www.iihf.com//pdf/503/ihm503a02_77a_3_0
2,FIN,28,GER,1,2.771726111258983,0.600161926074807,GER,FIN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22717/2-ger-vs-fin,https://www.iihf.com//pdf/503/ihm503a02_77a_3_0
3,GER,7,FIN,1,4.971852541921746,3.6678498079469,GER,FIN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22717/2-ger-vs-fin,https://www.iihf.com//pdf/503/ihm503a02_77a_3_0
1,RUS,13,USA,30,4.748109692424942,3.286979987735143,RUS,USA,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22718/3-rus-vs-usa,https://www.iihf.com//pdf/503/ihm503b03_77a_3_0
1,USA,4,RUS,1,3.0700484096353478,1.1749021005439988,RUS,USA,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22718/3-rus-vs-usa,https://www.iihf.com//pdf/503/ihm503b03_77a_3_0
2,RUS,11,USA,30,2.659855769230769,0.5619525095330902,RUS,USA,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22718/3-rus-vs-usa,https://www.iihf.com//pdf/503/ihm503b03_77a_3_0
2,RUS,13,USA,30,5.158304498269896,2.7879833300691264,RUS,USA,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22718/3-rus-vs-usa,https://www.iihf.com//pdf/503/ihm503b03_77a_3_0
2,RUS,24,USA,30,0.5716038394996008,1.6750990231994152,RUS,USA,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22718/3-rus-vs-usa,https://www.iihf.com//pdf/503/ihm503b03_77a_3_0
3,RUS,21,USA,-1,4.375207468556102,1.790251686417795,RUS,USA,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22718/3-rus-vs-usa,https://www.iihf.com//pdf/503/ihm503b03_77a_3_0
3,USA,25,RUS,1,4.934563814213468,2.365842160070293,RUS,USA,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22718/3-rus-vs-usa,https://www.iihf.com//pdf/503/ihm503b03_77a_3_0
3,USA,9,RUS,1,4.859982199893532,3.4789892088525294,RUS,USA,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22718/3-rus-vs-usa,https://www.iihf.com//pdf/503/ihm503b03_77a_3_0
1,SWE,14,CZE,30,0.1241195691238961,1.63671408863874,SWE,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22719/4-swe-vs-cze,https://www.iihf.com//pdf/503/ihm503b04_77a_3_0
1,CZE,19,SWE,30,5.121015770561618,0.9840053854065328,SWE,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22719/4-swe-vs-cze,https://www.iihf.com//pdf/503/ihm503b04_77a_3_0
2,SWE,29,CZE,30,5.344756454618047,0.600161926074807,SWE,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22719/4-swe-vs-cze,https://www.iihf.com//pdf/503/ihm503b04_77a_3_0
2,SWE,13,CZE,30,2.809018997870641,0.9071488275075263,SWE,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22719/4-swe-vs-cze,https://www.iihf.com//pdf/503/ihm503b04_77a_3_0
2,SWE,16,CZE,30,4.412500831780676,0.2930867305166971,SWE,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22719/4-swe-vs-cze,https://www.iihf.com//pdf/503/ihm503b04_77a_3_0
3,SWE,25,CZE,30,0.2359903922433706,3.555758007742057,SWE,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22719/4-swe-vs-cze,https://www.iihf.com//pdf/503/ihm503b04_77a_3_0
3,SWE,21,CZE,30,2.809017504471686,0.4467987760828871,SWE,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22719/4-swe-vs-cze,https://www.iihf.com//pdf/503/ihm503b04_77a_3_0
3,SWE,28,CZE,30,5.419334111279046,3.747679469849964,SWE,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22719/4-swe-vs-cze,https://www.iihf.com//pdf/503/ihm503b04_77a_3_0
1,CAN,21,GER,1,0.08682942471642355,1.3296394281965416,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
1,CAN,20,GER,1,0.27328066661652883,0.21631793162716972,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
1,CAN,26,GER,1,5.680366031891154,0.2930867305166971,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
1,CAN,18,GER,1,2.883598053218002,0.3314711299614608,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
1,GER,24,CAN,1,4.971852541921746,3.1720889961974663,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
2,CAN,20,GER,30,2.361533470854405,2.289073896296677,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
2,CAN,16,GER,30,0.7953445235560287,3.6709106709604367,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
2,CAN,15,GER,30,0.8699261378759648,3.402220409963002,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
2,CAN,15,GER,30,2.734437383550705,3.709295605521112,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
2,CAN,26,GER,30,0.4597334974713868,3.747679469849964,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
2,CAN,22,GER,30,0.4224406108597285,1.7134834226441789,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
2,CAN,18,GER,30,0.16141119909502263,3.9396020021896945,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
3,CAN,22,GER,30,4.300626919809786,0.33164557774859604,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
3,CAN,22,GER,30,0.19870011787021244,2.711476737976213,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
3,CAN,12,GER,30,1.317407569270844,1.63671408863874,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
3,CAN,5,GER,30,5.7176563062643115,2.2472786680322825,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
3,CAN,17,GER,30,5.680366031891154,3.2872421945317574,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
3,GER,7,CAN,31,2.8090189978706412,0.5203317290558309,GER,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22720/5-ger-vs-can,https://www.iihf.com//pdf/503/ihm503a05_77a_3_0
1,USA,2,AUT,1,1.6157292443933668,0.3700305123092713,USA,AUT,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22721/6-usa-vs-aut,https://www.iihf.com//pdf/503/ihm503b06_77a_3_0
2,USA,9,AUT,1,0.2359886545115783,3.632526806631585,USA,AUT,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22721/6-usa-vs-aut,https://www.iihf.com//pdf/503/ihm503b06_77a_3_0
2,USA,25,AUT,1,4.636241515837104,3.402220409963002,USA,AUT,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22721/6-usa-vs-aut,https://www.iihf.com//pdf/503/ihm503b06_77a_3_0
2,USA,18,AUT,1,4.449789559488954,2.44261095895982,USA,AUT,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22721/6-usa-vs-aut,https://www.iihf.com//pdf/503/ihm503b06_77a_3_0
2,USA,9,AUT,1,1.5411481900452486,3.6709106709604367,USA,AUT,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22721/6-usa-vs-aut,https://www.iihf.com//pdf/503/ihm503b06_77a_3_0
2,USA,12,AUT,1,0.6461812949161565,1.8286366209784704,USA,AUT,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22721/6-usa-vs-aut,https://www.iihf.com//pdf/503/ihm503b06_77a_3_0
2,USA,12,AUT,1,0.6461812949161565,1.7518672869730314,USA,AUT,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22721/6-usa-vs-aut,https://www.iihf.com//pdf/503/ihm503b06_77a_3_0
3,USA,21,AUT,1,0.5343123272972649,0.2932617134197439,USA,AUT,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22721/6-usa-vs-aut,https://www.iihf.com//pdf/503/ihm503b06_77a_3_0
3,USA,18,AUT,1,4.636238869305466,3.17191401329442,USA,AUT,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22721/6-usa-vs-aut,https://www.iihf.com//pdf/503/ihm503b06_77a_3_0
3,USA,12,AUT,1,2.100502551313052,0.4851831755276512,USA,AUT,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22721/6-usa-vs-aut,https://www.iihf.com//pdf/503/ihm503b06_77a_3_0
3,USA,22,AUT,30,0.9817950999124204,0.8690271699752885,USA,AUT,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22721/6-usa-vs-aut,https://www.iihf.com//pdf/503/ihm503b06_77a_3_0
1,FIN,15,SUI,29,0.907214551166104,0.8688521870722417,FIN,SUI,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22722/7-fin-vs-sui,https://www.iihf.com//pdf/503/ihm503a07_77a_3_0
1,SUI,9,FIN,31,5.009141269630024,3.5941418720709093,FIN,SUI,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22722/7-fin-vs-sui,https://www.iihf.com//pdf/503/ihm503a07_77a_3_0
2,FIN,27,SUI,29,5.344756454618047,2.2892488791997234,FIN,SUI,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22722/7-fin-vs-sui,https://www.iihf.com//pdf/503/ihm503a07_77a_3_0
3,FIN,34,SUI,29,4.673529143678625,2.711214531179599,FIN,SUI,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22722/7-fin-vs-sui,https://www.iihf.com//pdf/503/ihm503a07_77a_3_0
3,FIN,29,SUI,29,0.6461831504167392,1.866845502404276,FIN,SUI,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22722/7-fin-vs-sui,https://www.iihf.com//pdf/503/ihm503a07_77a_3_0
1,CAN,8,SVK,29,5.605785483144837,3.9779858665185466,SVK,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22723/8-svk-vs-can,https://www.iihf.com//pdf/503/ihm503a08_77a_3_0
3,CAN,26,SVK,29,4.748109692424942,3.517373073181382,SVK,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22723/8-svk-vs-can,https://www.iihf.com//pdf/503/ihm503a08_77a_3_0
3,CAN,29,SVK,-1,2.2496636488056847,0.177933532182406,SVK,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22723/8-svk-vs-can,https://www.iihf.com//pdf/503/ihm503a08_77a_3_0
3,SVK,8,CAN,1,5.419333910034602,2.097151899072858,SVK,CAN,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22723/8-svk-vs-can,https://www.iihf.com//pdf/503/ihm503a08_77a_3_0
2,CZE,27,RUS,1,5.046431887410207,1.1377179660886343,CZE,RUS,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22724/9-cze-vs-rus,https://www.iihf.com//pdf/503/ihm503b09_77a_3_0
3,CZE,10,RUS,1,5.046434156241682,1.5597708419620773,CZE,RUS,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22724/9-cze-vs-rus,https://www.iihf.com//pdf/503/ihm503b09_77a_3_0
1,SWE,28,AUT,1,0.3105709409896869,3.9396020021896954,AUT,SWE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22725/10-aut-vs-swe,https://www.iihf.com//pdf/503/ihm503b10_77a_3_0
2,SWE,16,AUT,1,5.158304498269896,3.0183764155153647,AUT,SWE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22725/10-aut-vs-swe,https://www.iihf.com//pdf/503/ihm503b10_77a_3_0
2,SWE,28,AUT,1,5.344756454618047,3.17191401329442,AUT,SWE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22725/10-aut-vs-swe,https://www.iihf.com//pdf/503/ihm503b10_77a_3_0
3,SWE,18,AUT,1,4.300626919809786,0.3698555294062249,AUT,SWE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22725/10-aut-vs-swe,https://www.iihf.com//pdf/503/ihm503b10_77a_3_0
1,SVK,25,GER,29,2.100502551313052,0.2930867305166971,SVK,GER,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22726/11-svk-vs-ger,https://www.iihf.com//pdf/503/ihm503a11_77a_4_0
1,GER,8,SVK,30,4.785400585573596,0.7536995238538622,SVK,GER,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22726/11-svk-vs-ger,https://www.iihf.com//pdf/503/ihm503a11_77a_4_0
2,GER,8,SVK,30,3.2564997572240992,2.826454953407458,SVK,GER,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22726/11-svk-vs-ger,https://www.iihf.com//pdf/503/ihm503a11_77a_4_0
2,GER,7,SVK,30,5.009141613037048,0.6738687917189741,SVK,GER,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22726/11-svk-vs-ger,https://www.iihf.com//pdf/503/ihm503a11_77a_4_0
2,SVK,10,GER,29,2.846307725578919,0.9072365865170052,SVK,GER,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22726/11-svk-vs-ger,https://www.iihf.com//pdf/503/ihm503a11_77a_4_0
2,SVK,25,GER,29,0.6834741815278147,1.4062332441830223,SVK,GER,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22726/11-svk-vs-ger,https://www.iihf.com//pdf/503/ihm503a11_77a_4_0
4,GER,25,SVK,30,2.510696699494277,0.3698555294062249,SVK,GER,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22726/11-svk-vs-ger,https://www.iihf.com//pdf/503/ihm503a11_77a_4_0
2,USA,24,CZE,1,0.5716038394996008,0.5619525095330902,USA,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22727/12-usa-vs-cze,https://www.iihf.com//pdf/503/ihm503b12_77a_3_0
2,USA,9,CZE,1,1.466570734628693,0.600161926074807,USA,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22727/12-usa-vs-cze,https://www.iihf.com//pdf/503/ihm503b12_77a_3_0
2,USA,24,CZE,1,0.4597334974713868,0.638720773306706,USA,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22727/12-usa-vs-cze,https://www.iihf.com//pdf/503/ihm503b12_77a_3_0
3,USA,9,CZE,1,5.531204934398521,2.097151899072858,USA,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22727/12-usa-vs-cze,https://www.iihf.com//pdf/503/ihm503b12_77a_3_0
3,USA,28,CZE,1,0.4597317785509485,3.4789892088525294,USA,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22727/12-usa-vs-cze,https://www.iihf.com//pdf/503/ihm503b12_77a_3_0
3,USA,13,CZE,1,1.9513414538204192,0.5616903027364759,USA,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22727/12-usa-vs-cze,https://www.iihf.com//pdf/503/ihm503b12_77a_3_0
3,USA,12,CZE,1,0.7953439879780008,2.25086447975496,USA,CZE,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22727/12-usa-vs-cze,https://www.iihf.com//pdf/503/ihm503b12_77a_3_0
1,CAN,26,SUI,1,0.9817950999124204,3.5941418720709093,CAN,SUI,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22728/13-can-vs-sui,https://www.iihf.com//pdf/503/ihm503a13_77a_3_0
2,CAN,22,SUI,1,2.4361150851743414,0.2932617134197439,CAN,SUI,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22728/13-can-vs-sui,https://www.iihf.com//pdf/503/ihm503a13_77a_3_0
2,CAN,12,SUI,1,0.7207629092360927,1.3296394281965416,CAN,SUI,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22728/13-can-vs-sui,https://www.iihf.com//pdf/503/ihm503a13_77a_3_0
2,CAN,16,SUI,1,5.121015770561618,0.4082399288509886,CAN,SUI,https://www.iihf.com//en/events/2021/wm20/gamecenter/playbyplay/22728/13-can-vs-sui,https://www.iihf.com//pdf/503/ihm503a13_77a_3_0
